ctrl+B      查看方法被使用

F8              debug模式跳入下一个

alt+F7      查看方法被引用选择界面版

ctrl+w      逐步选择 从小到大

ctrl+-/+    折叠/展开代码

crl+shift+-/+ 展开、折叠所有代码

alt+上/下   方法间快速移动

crl+c        复制/两次复制行

crl+y        删除行

ctrl+f4      关闭当前文件

crl+N       查找类

crl+shift+N  查找文件

alt+shift+上/下  内容向下/上

crl+shift+上/下  语句向下/上

crtl+f12   查看该类中的方法与eclipse  crtl+o一样

crtl+alt+f  局部变量变成全局变量(成员变量变为局部变量alt+enter)

crt+B       进入方法声明

crt+alt+B       进入方法实现

crt+alt+L      格式化代码   

ctr+shift+空格   提示等于eclipse alter+/

ctr+alt+空格   提示更多

alt+回车        自动修复

ctr+alt+o       智能导包

ctr+D           复制到下一行

shift+F6        重命名

alt+F7           查看在哪被引用

crl+z          后退

crl+shift+z    前进

crl+shift_f    全局查找字符等于 crl+H

在eclip中前进  crl+y

.var(或ctr+alt+v)           补全前面声明  （之后shift+tab切换声明类型）

.cast          强转  

.field        可以声明前面的类型

alt+上/下     快速切换到下一方法或类

Ctrl+F3            文本内查找下一个选中的字段(先Alt+J)

SystemClock.sleep(100);不需要try catch

Ctrl+Alt+T           surround with try catch 等

在导航栏查看code    代码的相关复写tostring构造等

alt+insert            generate生成构造方法tostring等

Ctrl+O              override 复写方法

Ctrl+H              查看类的层级父类子类和ADT中的ctrl+t类似

Shift+Enter         光标下一行

Ctrl+Alt+Enter      光标上一行

Ctrl+Q               提示，显示方法信息

Ctrl+R 替换文本

Alt+Insert          新建类

F2                  自动移动到有错的代码，再Alt+Insert修复错误

Ctrl+Tab            试图面板切换

详细见             http://www.androidchina.net/2143.html

Alt+shift+l       eclipse中快速返回局部变量

ctrl+insert       复制当前行

